,number_of_memes,type_of_memes,type_of_emotions,type_of_subject,type_of_movement,engagement
0,0,None,Neutral,Character,Physical and Emotional,4.36699e-05
1,0,None,Positive,Character,Physical,0.00041189
2,0,None,Positive,Character,"Physical, Causal, and Emotional",0.000365045
3,0,None,Neutral,Character,Physical and Emotional,0.00138933
4,1,Auditory,Neutral,Character,Physical,0.00303038
5,1,Auditory,Positive,Character,Physical and Emotional,0.000108625
6,1,Textual,Negative,Character,None,5.56555e-05
7,0,None,Positive,Character,Physical and Causal,0.00014327
8,0,None,Neutral,Object,None,0.000829624
9,0,None,Positive,Character,Physical and Emotional,0.0265602
10,1,"Text, Visual, and Auditory",Positive,Character,Physical,0.000606233
11,4,Visual and Auditory,Negative,Character,"Physical, Causal, and Emotional",7.40781e-05
12,0,None,Neutral,Object,None,0.00013749
13,0,None,Neutral,Object,None,8.39999e-05
14,1,Visual and Auditory,Positive,Object,Physical,0.000226113
15,0,None,Neutral,Object,None,0.000217963
16,2,Auditory,Positive,Character,Physical,-1.96261e-07
17,0,None,Positive,Character,Physical and Causal,0.00576873
18,0,None,Neutral,Character,Physical,0.00128208
19,0,None,Positive,Character,Physical and Emotional,0.00342776
20,0,None,Neutral,Object,None,8.21e-05
21,0,None,Positive,Character,None,0.000268059
22,0,None,Neutral,Scene,None,3.84418e-05
23,0,None,Neutral,Scene,None,4.52076e-05
24,0,None,Positive,Character,None,0.000137468
25,0,None,Neutral,Scene,None,0.0235766
26,0,None,Neutral,Scene,None,7.22706e-05
27,2,Auditory,Neutral,Character,Physical and Emotional,0.000394891
28,0,None,Positive,Character,Physical and Emotional,0.000839339
29,0,None,Positive,Scene,Physical,0.00103177
30,1,Visual,Neutral,Character,Physical,9.42052e-05
31,2,Visual and Auditory,Positive,Character,Physical,3.35212e-05
32,1,"Text, Visual, and Auditory",Negative,Character,Physical and Emotional,2.35785e-05
33,0,None,Neutral,Object,Physical,0.000134759
34,2,Auditory,Positive,Character,Physical,7.53459e-05
35,2,Visual and Auditory,Positive,Character,Physical and Causal,0.000167742
36,1,Textual,Neutral,Scene,None,3.53665e-05
37,1,Textual,Neutral,Object,Physical,0.000217894
38,1,Auditory,Positive,Scene,Physical,0.00523097
39,0,None,Neutral,Character,None,0.000161987
40,0,None,Neutral,Character,Physical,5.04356e-05
41,0,None,Neutral,Object,None,0.000250159
42,0,None,Neutral,Scene,Physical and Emotional,0.000169773
